
opcode=3(iconst_0)	,pushnum=1,lineinfo=trace.gcdtest#gcd#10#0,nextinst=1
opcode=61(istore_2)	,popnum=1,store=2,lineinfo=trace.gcdtest#gcd#10#1,nextinst=2
opcode=8(iconst_5)	,pushnum=1,lineinfo=trace.gcdtest#gcd#11#2,nextinst=3
opcode=62(istore_3)	,popnum=1,store=3,lineinfo=trace.gcdtest#gcd#11#3,nextinst=4
opcode=29(iload_3)	,pushnum=1,load=3,lineinfo=trace.gcdtest#gcd#12#4,nextinst=5
opcode=6(iconst_3)	,pushnum=1,lineinfo=trace.gcdtest#gcd#12#5,nextinst=6
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#12#6,nextinst=7
opcode=54(istore)	,popnum=1,store=4,lineinfo=trace.gcdtest#gcd#12#7,nextinst=9
opcode=29(iload_3)	,pushnum=1,load=3,lineinfo=trace.gcdtest#gcd#13#9,nextinst=10
opcode=8(iconst_5)	,pushnum=1,lineinfo=trace.gcdtest#gcd#13#10,nextinst=11
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#13#11,nextinst=12
opcode=54(istore)	,popnum=1,store=5,lineinfo=trace.gcdtest#gcd#13#12,nextinst=14
opcode=21(iload)	,pushnum=1,load=5,lineinfo=trace.gcdtest#gcd#14#14,nextinst=16
opcode=21(iload)	,pushnum=1,load=4,lineinfo=trace.gcdtest#gcd#14#16,nextinst=18
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#14#18,nextinst=19
opcode=54(istore)	,popnum=1,store=5,lineinfo=trace.gcdtest#gcd#14#19,nextinst=21
opcode=27(iload_1)	,pushnum=1,load=1,lineinfo=trace.gcdtest#gcd#15#21,nextinst=22
opcode=158(ifle)	,popnum=1,branchbyte=38,lineinfo=trace.gcdtest#gcd#15#22,nextinst=25
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.gcdtest#gcd#16#25,nextinst=26
opcode=27(iload_1)	,pushnum=1,load=1,lineinfo=trace.gcdtest#gcd#16#26,nextinst=27
opcode=112(irem)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#16#27,nextinst=28
opcode=61(istore_2)	,popnum=1,store=2,lineinfo=trace.gcdtest#gcd#16#28,nextinst=29
opcode=27(iload_1)	,pushnum=1,load=1,lineinfo=trace.gcdtest#gcd#17#29,nextinst=30
opcode=59(istore_0)	,popnum=1,store=0,lineinfo=trace.gcdtest#gcd#17#30,nextinst=31
opcode=28(iload_2)	,pushnum=1,load=2,lineinfo=trace.gcdtest#gcd#18#31,nextinst=32
opcode=60(istore_1)	,popnum=1,store=1,lineinfo=trace.gcdtest#gcd#18#32,nextinst=33
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.gcdtest#gcd#19#33,nextinst=34
opcode=17(sipush)	,pushnum=1,lineinfo=trace.gcdtest#gcd#19#34,nextinst=37
opcode=160(if_icmpne)	,popnum=2,branchbyte=13,lineinfo=trace.gcdtest#gcd#19#37,nextinst=40
opcode=21(iload)	,pushnum=1,load=5,lineinfo=trace.gcdtest#gcd#20#40,nextinst=42
opcode=16(bipush)	,pushnum=1,lineinfo=trace.gcdtest#gcd#20#42,nextinst=44
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#20#44,nextinst=45
opcode=54(istore)	,popnum=1,store=5,lineinfo=trace.gcdtest#gcd#20#45,nextinst=47
opcode=167(goto)	,branchbyte=-26,lineinfo=trace.gcdtest#gcd#20#47,nextinst=50
opcode=21(iload)	,pushnum=1,load=5,lineinfo=trace.gcdtest#gcd#23#50,nextinst=52
opcode=16(bipush)	,pushnum=1,lineinfo=trace.gcdtest#gcd#23#52,nextinst=54
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#23#54,nextinst=55
opcode=54(istore)	,popnum=1,store=5,lineinfo=trace.gcdtest#gcd#23#55,nextinst=57
opcode=167(goto)	,branchbyte=-36,lineinfo=trace.gcdtest#gcd#23#57,nextinst=60
opcode=28(iload_2)	,pushnum=1,load=2,lineinfo=trace.gcdtest#gcd#26#60,nextinst=61
opcode=4(iconst_1)	,pushnum=1,lineinfo=trace.gcdtest#gcd#26#61,nextinst=62
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#26#62,nextinst=63
opcode=61(istore_2)	,popnum=1,store=2,lineinfo=trace.gcdtest#gcd#26#63,nextinst=64
opcode=28(iload_2)	,pushnum=1,load=2,lineinfo=trace.gcdtest#gcd#27#64,nextinst=65
opcode=21(iload)	,pushnum=1,load=5,lineinfo=trace.gcdtest#gcd#27#65,nextinst=67
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#27#67,nextinst=68
opcode=61(istore_2)	,popnum=1,store=2,lineinfo=trace.gcdtest#gcd#27#68,nextinst=69
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.gcdtest#gcd#28#69,nextinst=70
opcode=21(iload)	,pushnum=1,load=5,lineinfo=trace.gcdtest#gcd#28#70,nextinst=72
opcode=96(iadd)	,popnum=2,pushnum=1,lineinfo=trace.gcdtest#gcd#28#72,nextinst=73
opcode=59(istore_0)	,popnum=1,store=0,lineinfo=trace.gcdtest#gcd#28#73,nextinst=74
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.gcdtest#gcd#29#74,nextinst=75
opcode=172(ireturn)	,popnum=-1,lineinfo=trace.gcdtest#gcd#29#75,nextinst=-1
opcode=16(bipush)	,pushnum=1,lineinfo=trace.gcdtest#test#34#0,nextinst=2
opcode=16(bipush)	,pushnum=1,lineinfo=trace.gcdtest#test#34#2,nextinst=4
opcode=184(invokestatic)	,calltype=(II)I,callclass=trace.gcdtest,callname=gcd,lineinfo=trace.gcdtest#test#34#4,nextinst=7
opcode=7(iconst_4)	,pushnum=1,lineinfo=trace.gcdtest#test#34#7,nextinst=8
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.gcdtest#test#34#8,nextinst=11
opcode=177(return)	,popnum=-1,lineinfo=trace.gcdtest#test#35#11,nextinst=-1
