
opcode=3(iconst_0)	,pushnum=1,lineinfo=trace.ConditionTest#foo#7#0,nextinst=1
opcode=61(istore_2)	,popnum=1,store=2,lineinfo=trace.ConditionTest#foo#7#1,nextinst=2
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.ConditionTest#foo#8#2,nextinst=3
opcode=5(iconst_2)	,pushnum=1,lineinfo=trace.ConditionTest#foo#8#3,nextinst=4
opcode=164(if_icmple)	,popnum=2,branchbyte=9,lineinfo=trace.ConditionTest#foo#8#4,nextinst=7
opcode=132(iinc)	,VAR=2,CONST=1,lineinfo=trace.ConditionTest#foo#9#7,nextinst=10
opcode=167(goto)	,branchbyte=11,lineinfo=trace.ConditionTest#foo#9#10,nextinst=13
opcode=26(iload_0)	,pushnum=1,load=0,lineinfo=trace.ConditionTest#foo#11#13,nextinst=14
opcode=2(iconst_m1)	,pushnum=1,lineinfo=trace.ConditionTest#foo#11#14,nextinst=15
opcode=162(if_icmpge)	,popnum=2,branchbyte=6,lineinfo=trace.ConditionTest#foo#11#15,nextinst=18
opcode=132(iinc)	,VAR=2,CONST=246,lineinfo=trace.ConditionTest#foo#12#18,nextinst=21
opcode=27(iload_1)	,pushnum=1,load=1,lineinfo=trace.ConditionTest#foo#14#21,nextinst=22
opcode=6(iconst_3)	,pushnum=1,lineinfo=trace.ConditionTest#foo#14#22,nextinst=23
opcode=164(if_icmple)	,popnum=2,branchbyte=9,lineinfo=trace.ConditionTest#foo#14#23,nextinst=26
opcode=132(iinc)	,VAR=2,CONST=100,lineinfo=trace.ConditionTest#foo#15#26,nextinst=29
opcode=167(goto)	,branchbyte=15,lineinfo=trace.ConditionTest#foo#15#29,nextinst=32
opcode=27(iload_1)	,pushnum=1,load=1,lineinfo=trace.ConditionTest#foo#17#32,nextinst=33
opcode=16(bipush)	,pushnum=1,lineinfo=trace.ConditionTest#foo#17#33,nextinst=35
opcode=162(if_icmpge)	,popnum=2,branchbyte=9,lineinfo=trace.ConditionTest#foo#17#35,nextinst=38,lineinfo=trace.ConditionTest#foo#18#38,nextinst=44
opcode=28(iload_2)	,pushnum=1,load=2,lineinfo=trace.ConditionTest#foo#20#44,nextinst=45
opcode=172(ireturn)	,popnum=-1,lineinfo=trace.ConditionTest#foo#20#45,nextinst=-1
opcode=6(iconst_3)	,pushnum=1,lineinfo=trace.ConditionTest#pass1#25#0,nextinst=1
opcode=5(iconst_2)	,pushnum=1,lineinfo=trace.ConditionTest#pass1#25#1,nextinst=2
opcode=184(invokestatic)	,calltype=(II)I,callclass=trace.ConditionTest,callname=foo,lineinfo=trace.ConditionTest#pass1#25#2,nextinst=5
opcode=4(iconst_1)	,pushnum=1,lineinfo=trace.ConditionTest#pass1#25#5,nextinst=6
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.ConditionTest#pass1#25#6,nextinst=9
opcode=177(return)	,popnum=-1,lineinfo=trace.ConditionTest#pass1#26#9,nextinst=-1
opcode=16(bipush)	,pushnum=1,lineinfo=trace.ConditionTest#pass2#30#0,nextinst=2
opcode=16(bipush)	,pushnum=1,lineinfo=trace.ConditionTest#pass2#30#2,nextinst=4
opcode=184(invokestatic)	,calltype=(II)I,callclass=trace.ConditionTest,callname=foo,lineinfo=trace.ConditionTest#pass2#30#4,nextinst=7
opcode=17(sipush)	,pushnum=1,lineinfo=trace.ConditionTest#pass2#30#7,nextinst=10
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.ConditionTest#pass2#30#10,nextinst=13
opcode=177(return)	,popnum=-1,lineinfo=trace.ConditionTest#pass2#31#13,nextinst=-1
opcode=16(bipush)	,pushnum=1,lineinfo=trace.ConditionTest#fail1#35#0,nextinst=2
opcode=7(iconst_4)	,pushnum=1,lineinfo=trace.ConditionTest#fail1#35#2,nextinst=3
opcode=184(invokestatic)	,calltype=(II)I,callclass=trace.ConditionTest,callname=foo,lineinfo=trace.ConditionTest#fail1#35#3,nextinst=6
opcode=16(bipush)	,pushnum=1,lineinfo=trace.ConditionTest#fail1#35#6,nextinst=8
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.ConditionTest#fail1#35#8,nextinst=11
opcode=177(return)	,popnum=-1,lineinfo=trace.ConditionTest#fail1#36#11,nextinst=-1
