
opcode=42(aload_0)	,pushnum=1,load=0,lineinfo=trace.CallTest2#foo#8#0,nextinst=1
opcode=18(ldc)	,pushnum=1,lineinfo=trace.CallTest2#foo#8#1,nextinst=3
opcode=182(invokevirtual)	,calltype=(Ljava/lang/Object;)Z,callclass=java.lang.String,callname=equals,lineinfo=trace.CallTest2#foo#8#3,nextinst=6
opcode=153(ifeq)	,popnum=1,branchbyte=5,lineinfo=trace.CallTest2#foo#8#6,nextinst=9
opcode=4(iconst_1)	,pushnum=1,lineinfo=trace.CallTest2#foo#9#9,nextinst=10
opcode=172(ireturn)	,popnum=-1,lineinfo=trace.CallTest2#foo#9#10,nextinst=11
opcode=3(iconst_0)	,pushnum=1,lineinfo=trace.CallTest2#foo#11#11,nextinst=12
opcode=172(ireturn)	,popnum=-1,lineinfo=trace.CallTest2#foo#11#12,nextinst=-1
opcode=18(ldc)	,pushnum=1,lineinfo=trace.CallTest2#pass#16#0,nextinst=2
opcode=184(invokestatic)	,calltype=(Ljava/lang/String;)I,callclass=trace.CallTest2,callname=foo,lineinfo=trace.CallTest2#pass#16#2,nextinst=5
opcode=3(iconst_0)	,pushnum=1,lineinfo=trace.CallTest2#pass#16#5,nextinst=6
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.CallTest2#pass#16#6,nextinst=9
opcode=177(return)	,popnum=-1,lineinfo=trace.CallTest2#pass#17#9,nextinst=-1
opcode=18(ldc)	,pushnum=1,lineinfo=trace.CallTest2#fail#21#0,nextinst=2
opcode=184(invokestatic)	,calltype=(Ljava/lang/String;)I,callclass=trace.CallTest2,callname=foo,lineinfo=trace.CallTest2#fail#21#2,nextinst=5
opcode=4(iconst_1)	,pushnum=1,lineinfo=trace.CallTest2#fail#21#5,nextinst=6
opcode=184(invokestatic)	,calltype=(II)V,callclass=org.junit.jupiter.api.Assertions,callname=assertEquals,lineinfo=trace.CallTest2#fail#21#6,nextinst=9
opcode=177(return)	,popnum=-1,lineinfo=trace.CallTest2#fail#22#9,nextinst=-1
